CourseId,courseName,teacher,score
359003,信号与系统,陈后金,4.7
1003479006,Python语言基础与应用,陈斌,4.9
1002731009,C++语言程序设计,姚雅鹃,4.4
1205988807,Java程序设计,王建新,4.8
1206675864,智能控制导论,刘辉,4.9
1002084012,民事诉讼法学,段文波,5.0
1001609001,民族声乐进阶密码――石春轩子教学示范课堂,石春轩子,4.8
1003368008,技术经济与企业管理,方勇,4.9
1002530002,微积分基础,王冠香,4.8
1206135804,秭归野外地质实践教学,陈丽霞,4.5
1206358801,中学英语课堂教学活动设计,向宗平,4.9
19001,管理概论,邢以群,4.9
1003544081,中国现代小说选读,戴莉,5.0
1205916813,电路原理,李华,4.8
1002599066,高等数学习题课（1）,蒋晓芸,4.7
97001,大学物理-电磁学和光学,李玉香,4.3
1206681827,中国价值投资,高杰英,4.8
1003592005,教师情绪管理,叶映华,4.8
1002525008,材料成形力学,王平,4.8
1206144806,民法学,刘晓纯,4.9
1206663802,算法与数据结构,吴福英,4.8
1003766003,环境变化与人类健康,奚耕思,5.0
1003475013,外国法制史,李栋,4.6
1206504809,实验心理学：学会研究身边的现象,冉俐雯,4.8
1206448817,幸福心理学,雷鸣,4.5
1001515007,沟通心理学,裴秋宇,4.7
1205705801,生物化学实验,石艳,4.9
1002415003,如何进行英语教学评价,黄丽燕,4.8
1205908804,基础教育改革,温恒福,4.4
1001508001,线性代数与空间解析几何（二）,黄廷祝,4.8
168005,高速铁路运输组织,彭其渊,4.9
1206451838,外语教师专业能力发展,高惠蓉,4.8
1205898821,大学物理（一）,李旭光,4.9
1206703821,人工智能之模式识别,高琪,4.8
1002126004,户外绳结及应用,魏勇生,4.9
1205730810,《孟子》精读,吴国武,5.0
1001616012,程序猿与攻城狮,刘钦,4.8
1002877001,省思古今话人生,孙芳,4.8
1002857006,世界现代史,李昌新,4.8
1206457831,国际贸易,张玮,5.0
1206462819,组织行为学,郝旭光,4.9
1002527015,管理的艺术,田鹏,4.6
1001893005,心理咨询的理论与方法：会谈技巧,陈昌凯,4.8
217012,高等数学（二）,朱晓平,4.5
1206828802,高等数学,朱士信,4.8
1206447819,办公软件高级应用,李玉霞,4.6
1002479004,微观经济学,杨志海,4.7
1001755160,水利工程概论,包耘,4.8
1001556009,数学建模,谭忠,4.4
1205594801,神经病学,朱遂强,4.7
447002,人人爱设计（下）,王震亚,4.9
1001593008,大学物理――机械振动、波和波动光学,刘丹东,4.9
1002419002,教师课堂教学技能的自我提升,纪方,4.8
1206687836,MySQL数据库设计与应用,赵晓侠,4.9
1205976804,呼吸系统疾病影像与临床,庞龙滨,4.9
1001956010,流行病学基础（二）,吴涛,4.7
1001514002,物理与艺术,施大宁,4.9
1003016010,生物教学法,张颖之,4.9
1001945002,管理会计学,李玉周,4.9
1206451831,翻译理论与实践,曾剑平,4.5
1001621003,无机及分析化学（下）,王运,4.6
1003542130,VR教育资源快速开发与应用,杨上影,4.7
1206144803,冶金概论,王炜,4.6
1001916004,大学物理―光学,李雪春,5.0
1205730816,法说西游记,蒋海松,4.9
1003366021,国际贸易实务,莫莎,4.9
1206017807,刑法学总论专题,曾文科,4.8
1003647003,品牌管理,杨翩翩,4.8
1206451813,哲学导论,叶立国,4.8
1002015024,人・车・社会,华林,4.8
1205721815,信息设计,张野,4.9
1001964004,园艺概论,徐强,4.7
1001760015,工业药剂学,周建平,4.4
136001,新媒体素养,张志安,4.7
1205718808,国际金融学,张礼卿,4.3
1206087801,岩土测试理论与方法,李彦荣,4.3
1002201007,eye我所爱――呵护你的眼,刘陇黔,4.6
1003247016,篮球,回军,4.7
1205807831,电力电子技术,南余荣,4.9
1001690001,世界华文文学经典欣赏,赵小琪,4.8
1205929805,通用英语（二）,赵雯,4.9
1206635811,无机化学,张寿春,5.0
1205707807,《红楼梦》经典章回评讲,曹立波,4.8
1205915818,Java程序设计,李金双,4.1
1206578810,微生物高通量数据分析入门,马斌,4.4
1002836009,编译技术,王曙燕,4.8
1206665801,数据库原理与设计,曾雅琳,4.7
21015,卫生体系学,刘远立,4.9
1002745018,行政管理学,杜宝贵,4.8
1002337007,船舶防火与灭火,杜林海,4.6
1002883003,大学生心理健康,郭建鹏,4.7
1206352802,小穴位 大健康,黄泳,5.0
1205967802,妇女保健学,张国翔,4.8
1002081009,华文教育技术与实践,熊玉珍,4.9
1001819004,管理哲学,孙新波,4.9
1001764006,偏微分方程,谭忠,4.7
1002924017,简明中国史（一）,魏斌,4.7
1206860803,MATLAB语言基础,俎云霄,4.7
1001959006,营运资金管理,王竹泉,4.8
1206630835,汉语修辞学,陈汝东,4.6
1206624828,发展心理学,苏彦捷,4.8
1205886802,探秘过敏,刘玉琳,4.4
1002056012,中国税制,王乔,4.8
1206527801,数据时代的推断陷阱,杨楠,4.9
1205902819,高等数学精讲 上,郭献洲,4.8
1206067804,电力系统继电保护,王颖,5.0
1002601006,强歌声乐课堂,周强,4.8
1205696808,经济法,王先林,4.6
1002770001,高等数学（下）,肖海军,4.0
1003360024,圣经文学,黄宗英,4.8
1002853007,漫漫医海话医史,张蕾,4.9
1206679824,市场调查：创业机会识别与评估,唐杰,4.7
1206463811,小提琴艺术,周聪,4.8
1206799808,中国传统文化趣谈,侯西安,5.0
1002194003,数学竞赛选讲,熊春光,4.7
1002531012,矿井通风与空气调节,李孜军,4.8
21014,马克思主义哲学原理精粹九讲,汪信砚,4.7
1002835002,学校体育学,唐炎,4.9
1003595004,掌握教学设计,盛群力,4.9
1003368013,概率论与数理统计,张立卓,3.3
1002335008,生命科学与伦理,吴能表,4.5
1002601080,马克思《路易・波拿巴的雾月十八日》导读,赵卯生,4.7
1003766002,从音乐到影像,付龙,4.8
1002331010,英汉互译方法与技巧,姚媛,4.8
1001672006,网络与新媒体应用模式,李卫东,4.6
1001754050,土壤、地质与生态学综合实习,张旭辉,4.8
1206357811,信息安全,李景涛,4.1
1001962013,马克思主义民族理论与政策,龚永辉,4.6
1003405008,微观经济学,雍岚,4.6
1206066805,商务英语-案例篇,谢娟,4.8
1206390810,心理学基础,许科,4.9
1002083024,跨文化交流,王立婷,4.4
1002649002,项目分析与商业计划书,丛国栋,4.7
1002923022,发展心理学,张春妹,4.8
1001605005,大学物理典型问题解析―近代物理,缪劲松,4.9
1002415002,动态几何画板Geogebra教学应用,唐大仕,4.9
1001965012,人人学点营销学,杜鹏,4.8
1206003801,晶体魔方（晶体-矿物-珠宝 科普）,赵珊茸,4.6
1205698807,马克思――从故事到文本,王强,4.7
1206350806,当代中国外交,夏莉萍,4.9
1206626808,思想道德修养与法律基础,朱清华,4.9
1205976812,水产科学实验技术与方法,李大鹏,4.9
1206305809,多元统计分析,刘婧媛,4.5
1206301807,刘伟教你打乒乓,刘伟,4.8
1002245010,做好专业选择题――高中生涯教育,乔宝刚,4.8
1206681837,小学生品德发展与道德教育,刘慧,4.7
1206417815,人力资源管理,魏钧,5.0
1003290001,机械制造技术,李华志,4.7
1002087008,冶金资源综合利用与环境保护,孙丽枫,4.9
1001741022,普通昆虫学（二）,周兴苗,4.5
1001772002,“互联网+”时代的颠覆与创新,朱国玮,4.9
1206644802,社会保障学,张熠,5.0
1002124005,心理学：我知无不言，它妙不可言,田媛,4.8
1205884805,英语语音,王国念,4.9
1205884803,学成语  知中国,雷莉,4.7
1206447835,高等数学(上),杨玉华,4.7
1002761011,高等数学（上）,肖海军,4.6
1206016803,楚辞鉴赏与诵读,龚红林,4.7
1205811824,女子防身术,黄晓晓,4.8
1001556011,走进项目学习,纪方,4.8
1001989001,媒体辅助英语教学,韩艳辉,4.9
1003673002,从零开始学钢琴,童薇,4.9
1206456830,太极拳初级,吴剑,4.8
1002534006,钢结构设计原理,贺拥军,4.4
1002423003,教学动画制作与实战,杨上影,4.8
1002917010,学习的革命,张妙华,4.8
1002421002,面向核心素养的信息化教学设计,闫志明,4.8
1003410001,犯罪心理学,刘建清,4.9
1206425804,高频通信电子线路,金伟正,5.0
1002850006,数学实验,张智丰,4.2
1003661001,学术交流英语―语言技能,李京南,4.8
1003037002,大数据计算技术,林迪,4.4
1002530009,巴蜀文化,霍巍,4.8
1003544131,水力学,李克锋,4.7
1207043813,数字电路与逻辑设计,于俊清,5.0
1002598056,管理学,张英奎,4.8
1001555011,改进合作学习,汪琼,4.7
1205964802,线性代数,屈龙江,4.9
1206692824,公共管理研究方法,陈丽君,4.9
1003393002,密码学原理,汤学明,4.1
46012,太极拳医学,田汉文,4.7
1206589806,新媒体文化十二讲,刘涛,5.0
33007,汽车行走的艺术,王建华,4.7
1205717816,电磁场工程应用,谭阳红,4.7
1206446821,物理现象演示与探究（力学、振动波动和光学）,高兴茹,5.0
1205704803,中国古代史通论,郝春文,4.9
1003043001,日本文化解读,王丹丹,4.7
1002144002,中国特色社会主义理论与实践研究,程京武,4.9
1002529012,财务管理,胡杨,4.4
1003315004,微积分（一）,苏德矿,5.0
1205611802,工程热力学（能源动力类）,张昊春,4.4
1003379016,ACCA F2管理会计,欧佩玉,4.5
1001773023,诺奖作家英文作品赏析,黄芙蓉,4.9
1206624829,大学足球教程（上）,孙竞波,4.7
88007,风景园林景观规划设计基本原理,刘滨谊,4.7
1206582804,广播电视评论,何志武,5.0
1003667003,刑事诉讼法,林喜芬,4.3
1205949804,无线通信原理,石明卫,4.5
1003726007,电磁学,张宇,4.9
1205884825,电子商务那些事,刘新燕,4.9
1003644003,走近摄影,黎大志,4.8
1206309825,神奇的蘑菇,王占斌,4.9
1002599030,MIB国际商务,朱勤,4.9
1001555021,科技与考古,潘春旭,4.8
1206679840,文学批评与实践,王欣,5.0
1002533013,教育研究方法,陈时见,4.7
1002580006,生物演化,顾红雅,4.9
1003766012,MATLAB科学计算与工程应用,陈来荣,4.6
1002956007,基础化学实验(无机化学),郭栋才,4.5
1206092804,妇产科学（妇科部分）,张元珍,4.9
1002331003,数字通信原理,罗志年,4.8
1205800843,当代著名建筑师与优秀建筑作品赏析,宗轩,4.6
1206461833,跟我学俄语（1）,王永,5.0
1002123005,高级语言程序设计,高克宁,4.5
1001871002,Python云端系统开发入门,嵩天,4.7
1003670002,班主任实践智慧,李菁,4.6
45006,计算机图形学,赵明,4.7
1001986002,android智能手机编程,王立,4.1
1206632824,俄国通史三十讲,张建华,4.7
1206625831,逻辑导论,陈波,4.7
1205804839,单片机原理及应用,何宾,5.0
1205723806,中国文化的日本之旅,周异夫,4.9
1001970009,土木工程概论,叶志明,4.8
1003570008,跨文化沟通心理学,严文华,4.8
1002835007,工程制图,罗远新,4.9
1205809832,软件定义网络技术 Software Defined Networking，SDN,黄辉,4.8
129002,聪慧的源泉――数学导读,朱传喜,4.8
1206871802,民俗学,王娟,4.7
1206454837,心理诊断学,陈树林,4.9
1001515004,天线原理,林澍,4.3
1206115802,信息化教学方法与技术,林雯,4.4
1002245011,结构力学――超静定结构力学,陈廷国,4.7
1205798849,会计学,高艳茹,4.9
1002777003,大学英语学术写作,王海啸,5.0
1003037001,国际交流英文演讲与辩论,邓媛,4.8
1205722810,汽车理论,耿聪,4.5
1003401009,马克思主义基本原理概论,杨谦,4.8
1001606003,应用光学,黄一帆,4.7
1003284001,家庭教育,李燕,4.8
1206024803,山西彩塑,魏小杰,4.4
1002533010,中药学,王建,4.8
1002746022,管理信息系统,裘江南,4.8
1002606068,异化劳动和异化消费概论,赵卯生,5.0
1205771810,环境毒理学,李银生,4.9
1206433805,体育概论,杨文轩,4.9
1003590003,玩转以学生为中心的教学,戚世梁,4.7
1205892802,可持续建筑技术,张国强,4.8
1002601001,药物现代评价方法,刘霞,4.9
1002224002,《文心雕龙》导读,戚良德,4.8
1001743004,大学生职业发展与就业指导,阮娟,4.8
1206391802,钢琴教学实用指南,王晓佳,5.0
1001615004,大学英语（口语）CAP,彭天笑,4.7
1001962014,“互联网+”时代教师个人知识管理,杨上影,4.7
1206309834,中国茶文化,陈亮,4.5
1002918013,环境毒理学,孟紫强,4.9
1002534017,管理咨询,李从东,4.8
1001982014,设计创意学,李怡,4.3
1206407811,离散数学,罗熊,4.7
1003640007,区块链中的密码学,徐伟光,4.9
1205720806,中国税制,司言武,4.8
1205809840,微观经济学,王秋石,4.9
46003,大学物理―振动、波动与光学,李英兰,4.7
1003360012,数字电子技术,张晓冬,4.8
1002526021,工程流体力学,杨庆华,4.9
1206428805,土力学（中英文）,钱建固,4.8
1206454833,证券投资学,钟小林,4.7
1206459827,财务会计,钱爱民,4.6
1001930012,大学生心理健康漫谈,张平,4.9
1206448830,金融市场学,何丽芬,4.3
1001637002,外国民商案例选读,隋军,5.0
1205764805,成本会计学,田巧娣,4.7
1206622815,中国近现代史纲要,陈始发,4.8
1001553014,信息化领导力,沈书生,4.8
1001573001,心理学与生活,陈昌凯,4.8
1003679002,材料力学,殷民,4.8
1206894803,男生穿搭技巧,吴小吟,5.0
1205793809,西方文明史概论,阮炜,4.6
1003311002,营养与疾病预防,江松敏,4.8
1003448002,微积分学（一）,吴洁,4.8
1001597002,中国传统文化,张蓉,4.8
1001754035,美在民间,胡燕,4.8
1003194003,教育是什么―柏拉图教育思想简单引论,毕世响,4.9
1001753386,大学英语学术阅读,王海啸,4.7
1205887803,毛泽东思想和中国特色社会主义理论体系概论,李梦云,4.7
9003,高级语言程序设计（Python）,车万翔,4.5
1002081014,灭火战术,李驰原,4.9
1002332010,数字图像处理,贾永红,3.6
1206671818,欧洲一体化,郭家宏,4.9
1001753043,普通生态学,胡锋,4.8
1002526012,基础会计学,胡杨,4.6
371001,VisualBasic.NET程序设计进阶,龚沛曾,4.9
1206694813,走近历久弥新的中国,张杰,4.7
1003250002,一舞一世界――世界经典舞蹈赏析,肖向荣,4.9
1001555014,走向深度的合作学习,刘徽,4.8
1206681853,犯罪心理学,周凌,4.8
1001752002,多媒体技术及应用,王志强,4.7
1206678849,中国地理,王列辉,4.6
1002146003,民法与生活,钟瑞栋,4.8
1001873001,Python游戏开发入门,嵩天,4.8
1206682857,新公共法语初级（上）,李沁,4.9
1207128813,思想道德修养与法律基础,汤建龙,4.9
1002208027,自我塑造：优雅做人,陈月华,4.7
56001,程序设计基础,苏小红,4.8
1002474002,诸子的智慧,张荣明,4.6
1206145815,领读经典-现代文学（1）,谢锡文,4.7
1002698005,会计学原理,徐晔,4.9
1205912802,马克思主义基本原理概论,王来法,4.8
1002030009,形势与政策,胡宝国,4.6
1001785001,职业与创业胜任力,费俊峰,4.8
1206506804,互联网时代的营销变革,冯蛟,4.7
1206695831,中国茶文化与茶健康,王岳飞,4.9
1206357801,毕业论文写作与答辩,武丽志,4.8
1002926013,医患沟通学,陈诗鸿,4.4
269001,教师如何做研究,汪琼,4.8
235006,计算机系统与网络安全技术,周世杰,4.3
1206068802,单片机原理及应用,赵燕东,4.7
1001623002,走进地理学,李满春,4.7
1001999003,计算机辅助设计：参数化造型设计及表达,罗会甫,4.7
1002652002,互联网思维与创业,项益鸣,4.9
1001694005,运筹学,刘华丽,4.8
1206461824,中国政治思想史,余艳红,5.0
1206306812,房地产金融与投资,陈俊华,4.7
1002618003,行为经济学,孟涓涓,4.9
1003758007,毛泽东思想和中国特色社会主义理论体系概论,孙蚌珠,4.7
1003545121,音乐心理学,蒋存梅,5.0
1001767005,无人机设计导论,昂海松,4.7
1205812820,英语学术论文写作,薛锦,4.6
9002,文献管理与信息分析,罗昭锋,4.9
1205722813,中国当代文学,陈晓明,4.8
1206632825,复杂网络分析,樊瑛,4.7
1205963809,电工电子学,潘丽萍,4.6
1206297801,空间信息导论,周艳,4.3
1001934009,中学化学教学设计与实践,王磊,4.8
21011,金融学,李健,4.8
154006,无机化学――物质结构基础,张兴文,4.7
1003734012,数据结构,李建华,4.7
1002540001,电力电子技术,王明彦,4.4
1003043004,管理学原理,王丽丽,4.9
1001605004,大学物理典型问题解析―电磁学,胡海云,4.8
1206691834,中国特色社会主义理论与实践研究,权宗田,4.8
1001511011,数据库技术及应用,李雁翎,4.6
32007,奇异的仿生学,刘燕,4.8
1205966806,诉讼证据法学,李蓉,4.8
1206448831,概率论与数理统计,罗世华,5.0
1206422808,生物学核心概念选讲（生理篇）,张铭,5.0
1002260004,Office高级应用,张伟利,4.7
1205933805,机械设计,陈永琴,4.9
1206676841,医学检验整合课程-临床检验报告的正确打开方式,谢轶,5.0
1206031802,世界英语概览,张妍岩,4.8
24002,古文字学,肖圣中,4.9
1003249001,电子技术,宁涛,4.9
1002526010,画法几何及机械制图,李小号,4.7
1003276002,道路工程材料,申爱琴,4.9
1002837014,钻井与完井工程,曾德智,4.8
1002085006,现代汉语言语交际,徐阳春,4.7
1206418807,批判性思维与科学研究,王彦君,4.8
1206698847,机械设计,王书亭,4.8
1002536008,电子政务原理与应用,汤志伟,4.9
1206649805,AUTOCAD建筑室内制图,刘俊杰,4.9
1001775007,工程合同管理,李启明,4.9
1002926008,企业战略管理,蓝海林,4.8
1003697002,线性代数与空间解析几何,冯国臣,4.7
1002932001,电力拖动自动控制系统,张敬南,3.6
1003090003,微观经济学之供给与需求,王辉,4.9
1207058808,舌尖上的中药-五脏健康百病消,袁立霞,4.7
1003381005,波谱分析,白银娟,4.5
1206149802,配送中心设计与管理,万艳春,4.9
1206299837,萨克斯管基础教学,梅松,5.0
1003537160,英语演讲之道,江桂英,4.8
1206449828,新闻传播理论,吴飞,4.8
1002597009,西方音乐史(下),潘澜,4.9
1205699803,生物医学信号处理,吴水才,4.9
1206525801,葡萄酒文化与鉴赏,师俊玲,4.6
1003651001,悖论：思维的魔方,陈波,4.7
88009,风景园林景观设计原理,刘滨谊,4.7
1002837012,美国军事史：1775-1945,贾B,4.8
1205842804,微积分导论,于伟红,4.9
1001934010,画法几何,卢宏群,4.7
85001,急救常识,赵剡,4.8
1206894802,毛泽东思想和中国特色社会主义理论体系概论,许传红,4.9
1002586001,中国少数民族神话赏析,汪立珍,4.6
1205805805,运动疗法,王雪强,4.8
43002,中国古代建筑艺术,柳肃,4.9
1001553023,程序设计与算法（一）C语言程序设计,郭炜,4.9
1205965804,德语国家社会与文化,杨建培,4.7
1003365013,运动生理学,汤长发,4.8
1002012023,城市生态规划,徐琳瑜,4.9
21012,分子生物学,刘青珍,4.9
1003382008,地下开采方法学,黄仁东,4.7
1206635823,大学足球教程（下）,孙竞波,4.7
1206630817,自然科学经典导引,桑建平,4.6
1205783817,审计学,田娟,4.9
1001872001,Python机器学习应用,礼欣,4.1
1002529020,数学零距离,沈继红,4.8
1205728809,数字时代学习力提升攻略,王浪,4.8
1206447827,生理心理学,李新旺,4.6
1003763004,大学语文,党怀兴,4.7
33009,人文视野中的生态学,包国章,4.7
1001862005,C编程方法学,李民,4.1
1002626003,《史记》导读,张富祥,4.7
1003654003,自然地理学,严宝文,4.8
46001,大学物理―近代物理,胡海云,4.9
1205593801,环境监测,王琳玲,5.0
72001,教你如何做MOOC,冯菲,4.7
199001,程序设计入门――C语言,翁恺,4.9
1002047006,劳动经济学,周毕芬,4.7
1001908004,大学生科技创新课程之起重机创意大赛,张祖涛,4.8
1205979817,篮球竞赛与裁判,王大力,4.7
1003405010,中国近现代史纲要,姬丽萍,4.8
1002842009,公司法,贺丹,4.5
1206460827,物流学,刘浩华,5.0
1002525012,管理学原理,范莉莉,4.7
1205987812,投资学,肖欣荣,4.8
1205884801,金匮要略,陈少东,4.8
1003467010,内科护理学,尤黎明,4.6
1206544801,色彩信息魅力,欧阳丽莎,4.9
1003780007,病理学,刘鲁英,4.8
1205979804,线性代数,雷逢春,4.6
1003038003,无机化学（上）,朱磊,4.6
1205823814,西方现代绘画鉴赏,娄宇,4.9
1003467013,汉语国际教育概论,刘,4.8
1003655002,法律思维与法学经典阅读,杨力,4.9
1206499802,大数据中的R语言编程,陈宇,4.7
1205885803,模式识别,郭志强,4.9
1002423001,教学研究的数据处理与工具应用,马秀芳,4.9
1003733002,口语与演讲,张晓容,4.8
1205805804,运动急救学,吴卫兵,4.9
1003462001,设计思维与创新设计,张克俊,4.9
1205908812,图形编程技术,杨刚,4.8
1206450817,教育心理学,牟书,4.8
1002327008,管理学,王文周,4.6
1001912002,大学生科技创新课程之节能减排社会实践与科技竞赛,张祖涛,4.5
1206682820,面试沟通技巧,刘舒平,4.7
1001756010,数学实验,王宏洲,4.9
1206502806,土木工程试验与量测技术,崔凯,5.0
1001539003,数据结构,李春葆,4.3
1003248017,饮食文化与中医学,江泳,4.7
1206634829,管理学,赵继新,4.8
1001588001,环境变迁与人类生育力改变,杨菁,4.4
1206462813,投资银行与资本运营,祝继高,4.8
1207039803,财税计量方法与应用,鲁元平,5.0
1001591001,大学化学（下）,王一凡,4.6
1002597030,大学生创业基础,施永川,4.8
69005,C语言程序设计精髓,苏小红,4.7
1002248013,线性代数精讲与应用案例,高淑萍,4.8
1002536018,生物医药实验室安全知识,于沛,4.9
1002598085,微生物的世界,陈峰,4.8
1003561003,创新设计思维,孙炜,5.0
1206018803,向量式结构力学（向量式有限元）,段元锋,4.6
1002833007,高等数学（上）,郭飞,4.5
1002536013,速成汉语语法课堂,种一凡,4.8
1002534007,全球化与世界政治研究,赵蜀蓉,5.0
1206672854,教学技术与媒体,李文昊,4.6
1205726810,形体与形象塑造,樊莲香,5.0
1206455810,计算思维与程序设计基础,付菊,4.9
1206620837,中医儿科学,许尤佳,4.9
1003545126,公共管理学前沿（双语）,陶庆,5.0
1001931010,品牌管理,肖阳,4.8
1205721814,卡通设计,张野,4.9
483008,经济生活与数学,杨湘豫,4.9
1205796850,知识产权法,舒利,4.9
1205932802,创意写作,Lauri Ramey,4.7
88008,风景园林景观规划原理,刘滨谊,4.8
268001,Python语言程序设计,嵩天,4.9
1002533018,思想道德修养与法律基础,杨华,4.8
1001980005,儿科学,黄国英,4.8
1206450815,创新的力量,贺雪梅,5.0
1002598013,学校音乐教育新体系――小学音乐课程示范教学,林松涛,4.8
1003147002,数字图像处理,张先增,4.7
1001908005,大学生科技创新课程之中美青年创客大赛,罗大兵,4.7
1205932801,商业银行管理学,彭建刚,4.8
1206660803,英语国家概况,刘政,4.8
1003126004,中国当代流行音乐,王思琦,4.9
1205802805,运动营养学,王茹,4.8
500004,《说文解字》与上古社会,万献初,4.9
1003541141,画法几何与工程制图,裴金萍,4.9
234019,科学视野中的经典文学作品选读,何敏,4.9
1001936007,VB.NET程序设计,张晓芳,4.7
1206178801,健身瑜伽,袁焰,4.4
1205798829,研究生英语科技论文写作,何中清,4.8
1002607070,嵌入式软件设计,赖晓晨,4.8
1002858008,网络文学与文化,龚岚,4.9
1002028002,电子工程实践基础,董爱军,4.7
42001,高等数学（二）,朱健民,4.9
1003534145,运动与关节健康,姜桂萍,4.9
1001756006,高等数学(二),李继成,4.8
1001907005,软件度量及应用,杨柳,4.9
1206590808,运动训练学,袁建国,4.9
168001,大学英文写作（一）,李慧辉,4.7
1001752018,茶叶品鉴艺术,房婉萍,4.7
1205961817,山水时空漫游――中国山水画鉴赏,张东,4.8
1206146807,投资项目评估与管理,李建英,5.0
1003407001,体育舞蹈,姜桂萍,4.9
1207002809,建筑初步,彭历,5.0
1001700016,经典导读与欣赏,董小玉,4.6
1205695803,大学体育――游泳,李晓甜,4.8
1002144003,走近马克思,田明,4.7
1003520007,国际商务,王佳芥,5.0
1205834821,大数据基础与应用,计卫星,4.8
1001815009,企业文化与商业伦理,王宝森,4.8
1002529015,小学语文教学设计,蒋蓉,4.8
1002126003,救护与救援,魏勇生,4.8
1205990801,技术经济学,刘晓君,4.5
1003379015,信息安全数学基础,陈恭亮,4.9
235018,宝石加工工艺学,廖望春,4.5
1002704006,大学中庸精读,刘丹忱,4.7
1207107823,毛泽东思想和中国特色社会主义理论体系概论,王跃,4.8
1003317005,电商创业,胡剑锋,4.8
1206331801,大漆,张志纲,4.8
10001,大数据算法,王宏志,4.7
1206387809,现代工科微生物学,谢晖,5.0
1002718008,文献学的理论与方法,郭英德,4.8
1003638001,肿瘤学：肿瘤防治与健康生活,刘棣,4.9
1002142003,信息化教学设计,闫寒冰,4.9
47019,药用植物学,李涛,4.9
1205805833,工程伦理导论,丛杭青,4.7
1003771005,铁路行车组织,何世伟,4.7
1002939003,金庸小说研究,刘斌,4.8
1002577005,有门摄影课,林晔琳,4.7
1002603018,英语演讲,蒋联江,4.6
1002417002,班主任的沟通艺术,齐学红,4.8
1003499004,工程水文学,梁川,4.6
387003,中药安全用药导论,张冰,4.8
1206500807,Java核心技术(高阶),陈良育,4.9
1206094802,工程制图基础,涂晓斌,4.6
482005,科举与中国文化,李兵,4.9
1002223005,《史通》导读,屈宁,4.9
353001,单片机原理及应用,张毅刚,3.6
1003408001,循证护理与知识转化,陈欧,4.8
1205945802,水彩,孙立伟,4.8
1206452833,制造业信息化导论,纪杨建,4.5
1002400003,设施蔬菜栽培学,邹志荣,4.7
1001737003,犯罪现象：原因与对策,许桂敏,4.7
1205730815,坭兴陶艺术鉴赏与制作,王胤,4.9
1001642001,环境污染事件与应急响应,田光进,4.5
1001871001,Python科学计算三维可视化,黄天羽,4.7
152001,走近核科学技术,吴王锁,4.9
1206647810,创业社团功能与自我发展,谭菊华,4.5
1003476010,数学物理方法（三）――分离变量法,吴崇试,5.0
1002044008,实验化学1,蒋疆,4.5
1003503003,岩石力学,肖明砾,4.6
1205907813,中国花鸟画,方达成,5.0
1206612802,论语珠玑,石初军,4.5
1002530012,音乐鉴赏,方小笛,4.8
1002582008,XML与电子商务应用,刘平峰,4.9
1206675854,仪器分析,陈浩,5.0
1002940001,唐诗三百首研究,倪海权,4.7
